symbol,data_values,time
0,214.009998,2010-01-04
1,214.379993,2010-01-05
2,210.969995,2010-01-06
3,210.58,2010-01-07
4,211.980005,2010-01-08
5,210.110003,2010-01-11
6,207.720001,2010-01-12
7,210.650002,2010-01-13
8,209.43,2010-01-14
9,205.93,2010-01-15
10,215.039995,2010-01-19
11,211.73,2010-01-20
12,208.069996,2010-01-21
13,197.75,2010-01-22
14,203.070002,2010-01-25
15,205.940001,2010-01-26
16,207.880005,2010-01-27
17,199.289995,2010-01-28
18,192.060003,2010-01-29
19,194.729998,2010-02-01
20,195.859997,2010-02-02
21,199.229994,2010-02-03
22,192.050003,2010-02-04
23,195.460001,2010-02-05
24,194.119997,2010-02-08
25,196.190004,2010-02-09
26,195.120007,2010-02-10
27,198.669994,2010-02-11
28,200.379993,2010-02-12
29,203.399996,2010-02-16
30,202.550003,2010-02-17
31,202.929998,2010-02-18
32,201.669996,2010-02-19
33,200.419994,2010-02-22
34,197.059998,2010-02-23
35,200.66,2010-02-24
36,202.000004,2010-02-25
37,204.619997,2010-02-26
38,208.990004,2010-03-01
39,208.85,2010-03-02
40,209.329998,2010-03-03
41,210.710003,2010-03-04
42,218.950005,2010-03-05
43,219.079994,2010-03-08
44,223.020004,2010-03-09
45,224.839993,2010-03-10
46,225.500008,2010-03-11
47,226.600006,2010-03-12
48,223.839996,2010-03-15
49,224.449997,2010-03-16
50,224.120003,2010-03-17
51,224.650002,2010-03-18
52,222.25,2010-03-19
53,224.750004,2010-03-22
54,228.359993,2010-03-23
55,229.370003,2010-03-24
56,226.649994,2010-03-25
57,230.899998,2010-03-26
58,232.389992,2010-03-29
59,235.849991,2010-03-30
60,235.000011,2010-03-31
61,235.969994,2010-04-01
62,238.489998,2010-04-05
63,239.540009,2010-04-06
64,240.600006,2010-04-07
65,239.950005,2010-04-08
66,241.789993,2010-04-09
67,242.290005,2010-04-12
68,242.430008,2010-04-13
69,245.690002,2010-04-14
70,248.92001,2010-04-15
71,247.400002,2010-04-16
72,247.070007,2010-04-19
73,244.590004,2010-04-20
74,259.220005,2010-04-21
75,266.46999700000003,2010-04-22
76,270.82999,2010-04-23
77,269.5,2010-04-26
78,262.039989,2010-04-27
79,261.600006,2010-04-28
80,268.640007,2010-04-29
81,261.090008,2010-04-30
82,266.34999500000004,2010-05-03
83,258.679993,2010-05-04
84,255.989998,2010-05-05
85,246.249989,2010-05-06
86,235.860004,2010-05-07
87,253.990005,2010-05-10
88,256.51999700000005,2010-05-11
89,262.090004,2010-05-12
90,258.360012,2010-05-13
91,253.819988,2010-05-14
92,254.219997,2010-05-17
93,252.360008,2010-05-18
94,248.339996,2010-05-19
95,237.75999500000003,2010-05-20
96,242.319992,2010-05-21
97,246.759987,2010-05-24
98,245.220005,2010-05-25
99,244.109993,2010-05-26
100,253.349991,2010-05-27
101,256.880005,2010-05-28
102,260.830002,2010-06-01
103,263.949993,2010-06-02
104,263.11998700000004,2010-06-03
105,255.960011,2010-06-04
106,250.940002,2010-06-07
107,249.330006,2010-06-08
108,243.200012,2010-06-09
109,250.510006,2010-06-10
110,253.50999500000003,2010-06-11
111,254.27999900000003,2010-06-14
112,259.690002,2010-06-15
113,267.249989,2010-06-16
114,271.86998700000004,2010-06-17
115,274.070011,2010-06-18
116,270.170002,2010-06-21
117,273.850006,2010-06-22
118,270.969994,2010-06-23
119,268.999989,2010-06-24
120,266.699989,2010-06-25
121,268.299999,2010-06-28
122,256.170002,2010-06-29
123,251.530003,2010-06-30
124,248.48,2010-07-01
125,246.939991,2010-07-02
126,248.62999,2010-07-06
127,258.670006,2010-07-07
128,258.089993,2010-07-08
129,259.61998700000004,2010-07-09
130,257.290001,2010-07-12
131,251.799995,2010-07-13
132,252.730003,2010-07-14
133,251.450001,2010-07-15
134,249.900005,2010-07-16
135,245.580013,2010-07-19
136,251.890011,2010-07-20
137,254.239998,2010-07-21
138,259.02,2010-07-22
139,259.939995,2010-07-23
140,259.280006,2010-07-26
141,264.080009,2010-07-27
142,260.959991,2010-07-28
143,258.10999300000003,2010-07-29
144,257.25,2010-07-30
145,261.849998,2010-08-02
146,261.93,2010-08-03
147,262.980011,2010-08-04
148,261.700008,2010-08-05
149,260.090012,2010-08-06
150,261.749996,2010-08-09
151,259.409996,2010-08-10
152,250.18999900000003,2010-08-11
153,251.790009,2010-08-12
154,249.099987,2010-08-13
155,247.640007,2010-08-16
156,251.970013,2010-08-17
157,253.070011,2010-08-18
158,249.880005,2010-08-19
159,249.639999,2010-08-20
160,245.799992,2010-08-23
161,239.930004,2010-08-24
162,242.889992,2010-08-25
163,240.27999900000003,2010-08-26
164,241.620003,2010-08-27
165,242.499996,2010-08-30
166,243.10001,2010-08-31
167,250.330002,2010-09-01
168,252.169991,2010-09-02
169,258.770008,2010-09-03
170,257.810013,2010-09-07
171,262.92001,2010-09-08
172,263.07,2010-09-09
173,263.410007,2010-09-10
174,267.039997,2010-09-13
175,268.059994,2010-09-14
176,270.21999,2010-09-15
177,276.569988,2010-09-16
178,275.36998700000004,2010-09-17
179,283.230007,2010-09-20
180,283.769993,2010-09-21
181,287.750004,2010-09-22
182,288.91999100000004,2010-09-23
183,292.319988,2010-09-24
184,291.159988,2010-09-27
185,286.859997,2010-09-28
186,287.369995,2010-09-29
187,283.749992,2010-09-30
188,282.52000400000003,2010-10-01
189,278.639996,2010-10-04
190,288.939991,2010-10-05
191,289.19001000000003,2010-10-06
192,289.21999700000003,2010-10-07
193,294.069988,2010-10-08
194,295.360004,2010-10-11
195,298.539997,2010-10-12
196,300.140007,2010-10-13
197,302.30999,2010-10-14
198,314.739994,2010-10-15
199,317.999989,2010-10-18
200,309.489994,2010-10-19
201,310.529991,2010-10-20
202,309.520008,2010-10-21
203,307.470001,2010-10-22
204,308.839993,2010-10-25
205,308.049988,2010-10-26
206,307.830009,2010-10-27
207,305.23999,2010-10-28
208,300.98,2010-10-29
209,304.179993,2010-11-01
210,309.360004,2010-11-02
211,312.800003,2010-11-03
212,318.270008,2010-11-04
213,317.130009,2010-11-05
214,318.620003,2010-11-08
215,316.079998,2010-11-09
216,318.030003,2010-11-10
217,316.649998,2010-11-11
218,308.029987,2010-11-12
219,307.040005,2010-11-15
220,301.59,2010-11-16
221,300.499989,2010-11-17
222,308.429996,2010-11-18
223,306.730011,2010-11-19
224,313.35998900000004,2010-11-22
225,308.73000299999995,2010-11-23
226,314.799995,2010-11-24
227,315.0,2010-11-26
228,316.870003,2010-11-29
229,311.150005,2010-11-30
230,316.400005,2010-12-01
231,318.150005,2010-12-02
232,317.440002,2010-12-03
233,320.149998,2010-12-06
234,318.210007,2010-12-07
235,321.009991,2010-12-08
236,319.760002,2010-12-09
237,320.559994,2010-12-10
238,321.670006,2010-12-13
239,320.290001,2010-12-14
240,320.35998900000004,2010-12-15
241,321.249996,2010-12-16
242,320.610008,2010-12-17
243,322.209991,2010-12-20
244,324.199997,2010-12-21
245,325.159992,2010-12-22
246,323.60001,2010-12-23
247,324.680008,2010-12-27
248,325.470013,2010-12-28
249,325.290009,2010-12-29
250,323.660011,2010-12-30
251,322.560013,2010-12-31
252,329.57,2011-01-03
253,331.290012,2011-01-04
254,334.000008,2011-01-05
255,333.729988,2011-01-06
256,336.120003,2011-01-07
257,342.450001,2011-01-10
258,341.639996,2011-01-11
259,344.420006,2011-01-12
260,345.680008,2011-01-13
261,348.479992,2011-01-14
262,340.650013,2011-01-18
263,338.840012,2011-01-19
264,332.680004,2011-01-20
265,326.720001,2011-01-21
266,337.449993,2011-01-24
267,341.39999,2011-01-25
268,343.850006,2011-01-26
269,343.209991,2011-01-27
270,336.100002,2011-01-28
271,339.319996,2011-01-31
272,345.030006,2011-02-01
273,344.320004,2011-02-02
274,343.44001000000003,2011-02-03
275,346.5,2011-02-04
276,351.87999,2011-02-07
277,355.200012,2011-02-08
278,358.16,2011-02-09
279,354.539997,2011-02-10
280,356.85001,2011-02-11
281,359.179996,2011-02-14
282,359.900013,2011-02-15
283,363.129993,2011-02-16
284,358.300003,2011-02-17
285,350.560013,2011-02-18
286,338.60999300000003,2011-02-22
287,342.619991,2011-02-23
288,342.879997,2011-02-24
289,348.160011,2011-02-25
290,353.210007,2011-02-28
291,349.309998,2011-03-01
292,352.119995,2011-03-02
293,359.560005,2011-03-03
294,359.999989,2011-03-04
295,355.35998900000004,2011-03-07
296,355.759998,2011-03-08
297,352.46999,2011-03-09
298,346.66999100000004,2011-03-10
299,351.990005,2011-03-11
300,353.560001,2011-03-14
301,345.42998900000003,2011-03-15
302,330.01001,2011-03-16
303,334.639996,2011-03-17
304,330.669998,2011-03-18
305,339.299995,2011-03-21
306,341.200012,2011-03-22
307,339.190006,2011-03-23
308,344.970005,2011-03-24
309,351.540009,2011-03-25
310,350.44001000000003,2011-03-28
311,350.959995,2011-03-29
312,348.630009,2011-03-30
313,348.51000600000003,2011-03-31
314,344.560009,2011-04-01
315,341.189999,2011-04-04
316,338.88999900000005,2011-04-05
317,338.03999300000004,2011-04-06
318,338.079994,2011-04-07
319,335.060005,2011-04-08
320,330.799988,2011-04-11
321,332.399998,2011-04-12
322,336.12999,2011-04-13
323,332.419998,2011-04-14
324,327.459991,2011-04-15
325,331.849998,2011-04-18
326,337.85998900000004,2011-04-19
327,342.41,2011-04-20
328,350.699989,2011-04-21
329,353.010002,2011-04-25
330,350.42001,2011-04-26
331,350.14999,2011-04-27
332,346.749992,2011-04-28
333,350.12999,2011-04-29
334,346.27999500000004,2011-05-02
335,348.200012,2011-05-03
336,349.570004,2011-05-04
337,346.749992,2011-05-05
338,346.660004,2011-05-06
339,347.599998,2011-05-09
340,349.450001,2011-05-10
341,347.23000299999995,2011-05-11
342,346.569988,2011-05-12
343,340.499996,2011-05-13
344,333.299992,2011-05-16
345,336.140003,2011-05-17
346,339.869995,2011-05-18
347,340.53001,2011-05-19
348,335.220009,2011-05-20
349,334.39999,2011-05-23
350,332.190006,2011-05-24
351,336.779991,2011-05-25
352,335.000004,2011-05-26
353,337.409992,2011-05-27
354,347.82999,2011-05-31
355,345.509991,2011-06-01
356,346.099991,2011-06-02
357,343.44001000000003,2011-06-03
358,338.03999300000004,2011-06-06
359,332.039989,2011-06-07
360,332.239994,2011-06-08
361,331.48999,2011-06-09
362,325.900009,2011-06-10
363,326.599998,2011-06-13
364,332.439999,2011-06-14
365,326.749989,2011-06-15
366,325.159992,2011-06-16
367,320.259987,2011-06-17
368,315.320007,2011-06-20
369,325.299995,2011-06-21
370,322.61000099999995,2011-06-22
371,331.230011,2011-06-23
372,326.350006,2011-06-24
373,332.039989,2011-06-27
374,335.26001,2011-06-28
375,334.040009,2011-06-29
376,335.670006,2011-06-30
377,343.26000600000003,2011-07-01
378,349.43,2011-07-05
379,351.759987,2011-07-06
380,357.200005,2011-07-07
381,359.709995,2011-07-08
382,354.000011,2011-07-11
383,353.749992,2011-07-12
384,358.01999700000005,2011-07-13
385,357.77000400000003,2011-07-14
386,364.919994,2011-07-15
387,373.800011,2011-07-18
388,376.849987,2011-07-19
389,386.89999,2011-07-20
390,387.290012,2011-07-21
391,393.300003,2011-07-22
392,398.499989,2011-07-25
393,403.410007,2011-07-26
394,392.59,2011-07-27
395,391.819996,2011-07-28
396,390.479992,2011-07-29
397,396.749989,2011-08-01
398,388.909996,2011-08-02
399,392.57,2011-08-03
400,377.369999,2011-08-04
401,373.620007,2011-08-05
402,353.210007,2011-08-08
403,374.010002,2011-08-09
404,363.690006,2011-08-10
405,373.700008,2011-08-11
406,376.98999,2011-08-12
407,383.410004,2011-08-15
408,380.480003,2011-08-16
409,380.440002,2011-08-17
410,366.050007,2011-08-18
411,356.029991,2011-08-19
412,356.43998700000003,2011-08-22
413,373.600006,2011-08-23
414,376.180012,2011-08-24
415,373.720009,2011-08-25
416,383.579994,2011-08-26
417,389.969994,2011-08-29
418,389.989994,2011-08-30
419,384.830009,2011-08-31
420,381.030003,2011-09-01
421,374.050003,2011-09-02
422,379.740013,2011-09-06
423,383.929989,2011-09-07
424,384.140007,2011-09-08
425,377.479988,2011-09-09
426,379.939991,2011-09-12
427,384.619991,2011-09-13
428,389.299992,2011-09-14
429,392.959995,2011-09-15
430,400.500008,2011-09-16
431,411.630009,2011-09-19
432,413.449997,2011-09-20
433,412.140007,2011-09-21
434,401.820011,2011-09-22
435,404.299988,2011-09-23
436,403.170002,2011-09-26
437,399.260006,2011-09-27
438,397.009995,2011-09-28
439,390.570007,2011-09-29
440,381.319996,2011-09-30
441,374.600002,2011-10-03
442,372.500008,2011-10-04
443,378.249992,2011-10-05
444,377.369999,2011-10-06
445,369.799999,2011-10-07
446,388.809994,2011-10-10
447,400.289989,2011-10-11
448,402.190006,2011-10-12
449,408.429989,2011-10-13
450,421.999992,2011-10-14
451,419.990013,2011-10-17
452,422.23999800000007,2011-10-18
453,398.619991,2011-10-19
454,395.310009,2011-10-20
455,392.870007,2011-10-21
456,405.770008,2011-10-24
457,397.770012,2011-10-25
458,400.60001,2011-10-26
459,404.69001,2011-10-27
460,404.949989,2011-10-28
461,404.779999,2011-10-31
462,396.51001,2011-11-01
463,397.410004,2011-11-02
464,403.07,2011-11-03
465,400.240002,2011-11-04
466,399.730003,2011-11-07
467,406.229992,2011-11-08
468,395.279995,2011-11-09
469,385.220005,2011-11-10
470,384.619991,2011-11-11
471,379.260002,2011-11-14
472,388.829994,2011-11-15
473,384.770008,2011-11-16
474,377.41,2011-11-17
475,374.94001,2011-11-18
476,369.009995,2011-11-21
477,376.510006,2011-11-22
478,366.990002,2011-11-23
479,363.570004,2011-11-25
480,376.12001,2011-11-28
481,373.199997,2011-11-29
482,382.199989,2011-11-30
483,387.93,2011-12-01
484,389.700001,2011-12-02
485,393.01001,2011-12-05
486,390.949989,2011-12-06
487,389.09,2011-12-07
488,390.659996,2011-12-08
489,393.62001,2011-12-09
490,391.839996,2011-12-12
491,388.809994,2011-12-13
492,380.19001,2011-12-14
493,378.939995,2011-12-15
494,381.019989,2011-12-16
495,382.210003,2011-12-19
496,395.949997,2011-12-20
497,396.450008,2011-12-21
498,398.550003,2011-12-22
499,403.330006,2011-12-23
500,406.529999,2011-12-27
501,402.640003,2011-12-28
502,405.120007,2011-12-29
503,405.000004,2011-12-30
504,411.23,2012-01-03
505,413.44001,2012-01-04
506,418.029995,2012-01-05
507,422.400002,2012-01-06
508,421.73,2012-01-09
509,423.239994,2012-01-10
510,422.549992,2012-01-11
511,421.389992,2012-01-12
512,419.810009,2012-01-13
513,424.700001,2012-01-17
514,429.110008,2012-01-18
515,427.750004,2012-01-19
516,420.3000070000001,2012-01-20
517,427.409996,2012-01-23
518,420.409996,2012-01-24
519,446.659996,2012-01-25
520,444.62999,2012-01-26
521,447.28001,2012-01-27
522,453.009995,2012-01-30
523,456.47998,2012-01-31
524,456.189987,2012-02-01
525,455.12000300000005,2012-02-02
526,459.68,2012-02-03
527,463.969978,2012-02-06
528,468.830009,2012-02-07
529,476.680016,2012-02-08
530,493.170006,2012-02-09
531,493.419998,2012-02-10
532,502.600021,2012-02-13
533,509.459991,2012-02-14
534,497.669975,2012-02-15
535,502.209999,2012-02-16
536,502.12001,2012-02-17
537,514.850021,2012-02-21
538,513.039993,2012-02-22
539,516.3899769999999,2012-02-23
540,522.4099809999999,2012-02-24
541,525.760017,2012-02-27
542,535.410011,2012-02-28
543,542.440025,2012-02-29
544,544.4699780000001,2012-03-01
545,545.180008,2012-03-02
546,533.1600269999999,2012-03-05
547,530.259987,2012-03-06
548,530.6900099999999,2012-03-07
549,541.989975,2012-03-08
550,545.170021,2012-03-09
551,551.999977,2012-03-12
552,568.099998,2012-03-13
553,589.580009,2012-03-14
554,585.5599980000001,2012-03-15
555,585.569984,2012-03-16
556,601.100006,2012-03-19
557,605.959984,2012-03-20
558,602.4999849999999,2012-03-21
559,599.3400190000001,2012-03-22
560,596.050011,2012-03-23
561,606.97998,2012-03-26
562,614.4800190000001,2012-03-27
563,617.62001,2012-03-28
564,609.8599929999999,2012-03-29
565,599.550011,2012-03-30
566,618.6300200000001,2012-04-02
567,629.319984,2012-04-03
568,624.3099900000001,2012-04-04
569,633.679977,2012-04-05
570,636.229996,2012-04-09
571,628.440018,2012-04-10
572,626.20002,2012-04-11
573,622.7699809999999,2012-04-12
574,605.22998,2012-04-13
575,580.1300200000001,2012-04-16
576,609.699989,2012-04-17
577,608.340012,2012-04-18
578,587.439987,2012-04-19
579,572.980003,2012-04-20
580,571.699974,2012-04-23
581,560.280006,2012-04-24
582,610.000023,2012-04-25
583,607.6999969999999,2012-04-26
584,603.000023,2012-04-27
585,583.9799879999999,2012-04-30
586,582.130013,2012-05-01
587,585.97998,2012-05-02
588,581.819992,2012-05-03
589,565.25,2012-05-04
590,569.480003,2012-05-07
591,568.18,2012-05-08
592,569.180023,2012-05-09
593,570.519974,2012-05-10
594,566.710007,2012-05-11
595,558.2199860000001,2012-05-14
596,553.169991,2012-05-15
597,546.0800019999999,2012-05-16
598,530.12001,2012-05-17
599,530.37999,2012-05-18
600,561.279976,2012-05-21
601,556.970024,2012-05-22
602,570.559975,2012-05-23
603,565.320015,2012-05-24
604,562.289986,2012-05-25
605,572.269974,2012-05-29
606,579.1699980000001,2012-05-30
607,577.7300190000001,2012-05-31
608,560.989983,2012-06-01
609,564.289978,2012-06-04
610,562.830025,2012-06-05
611,571.460022,2012-06-06
612,571.720001,2012-06-07
613,580.319984,2012-06-08
614,571.169975,2012-06-11
615,576.159996,2012-06-12
616,572.160011,2012-06-13
617,571.529984,2012-06-14
618,574.12999,2012-06-15
619,585.779976,2012-06-18
620,587.4100269999999,2012-06-19
621,585.739975,2012-06-20
622,577.669991,2012-06-21
623,582.099998,2012-06-22
624,570.77002,2012-06-25
625,572.0300219999999,2012-06-26
626,574.4999849999999,2012-06-27
627,569.04998,2012-06-28
628,584.0000150000001,2012-06-29
629,592.519997,2012-07-02
630,599.4099809999999,2012-07-03
631,609.9399950000001,2012-07-05
632,605.879982,2012-07-06
633,613.889992,2012-07-09
634,608.210022,2012-07-10
635,604.430016,2012-07-11
636,598.900009,2012-07-12
637,604.970001,2012-07-13
638,606.910019,2012-07-16
639,606.93998,2012-07-17
640,606.260017,2012-07-18
641,614.320015,2012-07-19
642,604.300026,2012-07-20
643,603.8300019999999,2012-07-23
644,600.919975,2012-07-24
645,574.970009,2012-07-25
646,574.8800200000001,2012-07-26
647,585.159988,2012-07-27
648,595.0300139999999,2012-07-30
649,610.759987,2012-07-31
650,606.8099900000001,2012-08-01
651,607.789986,2012-08-02
652,615.70002,2012-08-03
653,622.5500030000001,2012-08-06
654,620.910019,2012-08-07
655,619.860008,2012-08-08
656,620.7299879999999,2012-08-09
657,621.6999969999999,2012-08-10
658,630.0,2012-08-13
659,631.690025,2012-08-14
660,630.829979,2012-08-15
661,636.340012,2012-08-16
662,648.110001,2012-08-17
663,665.150017,2012-08-20
664,656.059982,2012-08-21
665,668.869995,2012-08-22
666,662.630013,2012-08-23
667,663.2199860000001,2012-08-24
668,675.679977,2012-08-27
669,674.800011,2012-08-28
670,673.469994,2012-08-29
671,663.869987,2012-08-30
672,665.240005,2012-08-31
673,674.970001,2012-09-04
674,670.230026,2012-09-05
675,676.270004,2012-09-06
676,680.43998,2012-09-07
677,662.739975,2012-09-10
678,660.5900190000001,2012-09-11
679,669.790016,2012-09-12
680,682.980011,2012-09-13
681,691.2800139999999,2012-09-14
682,699.7800219999999,2012-09-17
683,701.910004,2012-09-18
684,702.100021,2012-09-19
685,698.6999969999999,2012-09-20
686,700.089989,2012-09-21
687,690.790016,2012-09-24
688,673.5400089999999,2012-09-25
689,665.179977,2012-09-26
690,681.32,2012-09-27
691,667.100021,2012-09-28
692,659.389992,2012-10-01
693,661.309982,2012-10-02
694,671.449974,2012-10-03
695,666.799988,2012-10-04
696,652.589996,2012-10-05
697,638.170013,2012-10-08
698,635.850014,2012-10-09
699,640.909996,2012-10-10
700,628.099983,2012-10-11
701,629.710007,2012-10-12
702,634.760002,2012-10-15
703,649.789986,2012-10-16
704,644.610001,2012-10-17
705,632.6400070000001,2012-10-18
706,609.8400190000001,2012-10-19
707,634.029999,2012-10-22
708,613.3599929999999,2012-10-23
709,616.829979,2012-10-24
710,609.539986,2012-10-25
711,603.999992,2012-10-26
712,595.320007,2012-10-31
713,596.5400089999999,2012-11-01
714,576.800011,2012-11-02
715,584.620003,2012-11-05
716,582.849976,2012-11-06
717,558.000008,2012-11-07
718,537.7499849999999,2012-11-08
719,547.0599980000001,2012-11-09
720,542.829994,2012-11-12
721,542.900009,2012-11-13
722,536.880005,2012-11-14
723,525.619987,2012-11-15
724,527.680008,2012-11-16
725,565.730011,2012-11-19
726,560.9099809999999,2012-11-20
727,561.700012,2012-11-21
728,571.500023,2012-11-23
729,589.5300219999999,2012-11-26
730,584.780006,2012-11-27
731,582.940018,2012-11-28
732,589.3599780000001,2012-11-29
733,585.279991,2012-11-30
734,586.190025,2012-12-03
735,575.849976,2012-12-04
736,538.7900089999999,2012-12-05
737,547.239975,2012-12-06
738,533.2500150000001,2012-12-07
739,529.819977,2012-12-10
740,541.3900150000001,2012-12-11
741,539.0,2012-12-12
742,529.689987,2012-12-13
743,509.78998600000006,2012-12-14
744,518.829979,2012-12-17
745,533.900017,2012-12-18
746,526.3099900000001,2012-12-19
747,521.7300190000001,2012-12-20
748,519.330017,2012-12-21
749,520.169983,2012-12-24
750,512.999992,2012-12-26
751,515.060013,2012-12-27
752,509.589981,2012-12-28
753,532.169991,2012-12-31
754,549.029976,2013-01-02
755,542.099991,2013-01-03
756,526.999992,2013-01-04
757,523.900002,2013-01-07
758,525.31002,2013-01-08
759,517.100006,2013-01-09
760,523.509979,2013-01-10
761,520.300026,2013-01-11
762,501.750015,2013-01-14
763,485.920013,2013-01-15
764,506.089981,2013-01-16
765,502.68002300000006,2013-01-17
766,500.000015,2013-01-18
767,504.770004,2013-01-22
768,514.010002,2013-01-23
769,450.499977,2013-01-24
770,439.880001,2013-01-25
771,449.830002,2013-01-28
772,458.269981,2013-01-29
773,456.830002,2013-01-30
774,455.48999800000007,2013-01-31
775,453.619995,2013-02-01
776,442.320004,2013-02-04
777,457.840012,2013-02-05
778,457.350014,2013-02-06
779,468.220009,2013-02-07
780,474.980003,2013-02-08
781,479.93002300000006,2013-02-11
782,467.900002,2013-02-12
783,467.009995,2013-02-13
784,466.590012,2013-02-14
785,460.16001100000005,2013-02-15
786,459.990021,2013-02-19
787,448.850006,2013-02-20
788,446.060009,2013-02-21
789,450.80999800000006,2013-02-22
790,442.799988,2013-02-25
791,448.970009,2013-02-26
792,444.569988,2013-02-27
793,441.400009,2013-02-28
794,430.470013,2013-03-01
795,420.049988,2013-03-04
796,431.139988,2013-03-05
797,425.659996,2013-03-06
798,430.580002,2013-03-07
799,431.720001,2013-03-08
800,437.869995,2013-03-11
801,428.429993,2013-03-12
802,428.349991,2013-03-13
803,432.499992,2013-03-14
804,443.660007,2013-03-15
805,455.720016,2013-03-18
806,454.489975,2013-03-19
807,452.079987,2013-03-20
808,452.729988,2013-03-21
809,461.91001100000005,2013-03-22
810,463.580009,2013-03-25
811,461.140007,2013-03-26
812,452.079987,2013-03-27
813,442.66001100000005,2013-03-28
814,428.910004,2013-04-01
815,429.789997,2013-04-02
816,431.989994,2013-04-03
817,427.71999000000005,2013-04-04
818,423.199993,2013-04-05
819,426.209995,2013-04-08
820,426.98,2013-04-09
821,435.689999,2013-04-10
822,434.32999400000006,2013-04-11
823,429.800011,2013-04-12
824,419.85001,2013-04-15
825,426.240009,2013-04-16
826,402.800007,2013-04-17
827,392.049988,2013-04-18
828,390.530006,2013-04-19
829,398.670006,2013-04-22
830,406.12999,2013-04-23
831,405.459988,2013-04-24
832,408.380001,2013-04-25
833,417.199989,2013-04-26
834,430.119991,2013-04-29
835,442.779987,2013-04-30
836,439.290001,2013-05-01
837,445.519997,2013-05-02
838,449.980019,2013-05-03
839,460.709984,2013-05-06
840,458.660004,2013-05-07
841,463.839989,2013-05-08
842,456.7699740000001,2013-05-09
843,452.969994,2013-05-10
844,454.740021,2013-05-13
845,443.860012,2013-05-14
846,428.850002,2013-05-15
847,434.580013,2013-05-16
848,433.26001,2013-05-17
849,442.930004,2013-05-20
850,439.659996,2013-05-21
851,441.349995,2013-05-22
852,442.1399990000001,2013-05-23
853,445.150002,2013-05-24
854,441.44001,2013-05-28
855,444.949997,2013-05-29
856,451.580002,2013-05-30
857,449.730026,2013-05-31
858,450.720009,2013-06-03
859,449.30999,2013-06-04
860,445.110001,2013-06-05
861,438.459995,2013-06-06
862,441.810005,2013-06-07
863,438.889992,2013-06-10
864,437.600002,2013-06-11
865,432.189999,2013-06-12
866,435.959991,2013-06-13
867,430.050003,2013-06-14
868,432.000008,2013-06-17
869,431.769989,2013-06-18
870,422.999989,2013-06-19
871,416.840008,2013-06-20
872,413.500011,2013-06-21
873,402.540001,2013-06-24
874,402.62999,2013-06-25
875,398.069992,2013-06-26
876,393.779987,2013-06-27
877,396.53001,2013-06-28
878,409.219994,2013-07-01
879,418.490005,2013-07-02
880,420.799992,2013-07-03
